Rider Id,No_Of_Orders,Age,Average_Rating,No_of_Ratings
Rider_Id_396,2946,2298,14,1159
Rider_Id_479,360,951,13.5,176
Rider_Id_648,1746,821,14.3,466
Rider_Id_753,314,980,12.5,75
Rider_Id_335,536,1113,13.7,156
Rider_Id_720,2608,1798,13.2,504
Rider_Id_95,3464,1304,13.4,950
Rider_Id_122,4831,2124,14.1,1469
Rider_Id_900,1936,1436,14.2,610
Rider_Id_196,550,2379,13.4,224
Rider_Id_606,2711,1412,14.3,519
Rider_Id_742,593,966,14.3,237
Rider_Id_101,1299,986,13.1,287
Rider_Id_650,4375,2362,14.4,1152
Rider_Id_131,2183,887,14.1,393
Rider_Id_294,5780,2625,13.5,246
Rider_Id_350,575,2068,13.3,184
Rider_Id_676,2095,1358,14.1,667
Rider_Id_633,929,1070,13.6,258
Rider_Id_865,2178,1010,14.1,746
Rider_Id_791,688,1021,13.9,216
Rider_Id_408,2212,1447,14.2,542
Rider_Id_406,2853,1618,14.2,1030
Rider_Id_236,431,1067,13.4,159
Rider_Id_397,2169,1236,14.2,589
Rider_Id_589,2295,1166,14.2,596
Rider_Id_906,3571,1236,14.2,968
Rider_Id_432,1637,1309,13.8,549
Rider_Id_757,2101,1066,12.3,229
Rider_Id_264,2691,2519,13.9,886
Rider_Id_761,1638,934,13.7,413
Rider_Id_219,1672,1244,13.8,477
Rider_Id_340,3579,1286,13.4,963
Rider_Id_89,2208,1281,14,585
Rider_Id_409,2058,1046,14.1,652
Rider_Id_493,4705,2154,14.1,1511
Rider_Id_486,5538,1634,14.2,2226
Rider_Id_586,4634,2173,14,800
Rider_Id_543,721,984,13.8,161
Rider_Id_6,2959,1156,14.1,655
Rider_Id_581,3529,1218,13.4,905
Rider_Id_347,2451,1821,14,1101
Rider_Id_103,680,982,14,207
Rider_Id_241,213,1012,14,76
Rider_Id_437,2966,2053,14,1147
Rider_Id_618,414,985,13.4,139
Rider_Id_580,2782,1629,14.2,934
Rider_Id_74,1830,982,14.3,423
Rider_Id_644,4663,1924,14.2,1403
Rider_Id_312,390,986,14,142
Rider_Id_929,2823,2296,13.9,1159
Rider_Id_813,2728,1359,14.2,845
Rider_Id_923,1665,1527,14.1,599
Rider_Id_56,2866,1788,13.2,533
Rider_Id_345,3036,1426,14.2,955
Rider_Id_663,4342,2634,14.4,1048
Rider_Id_549,560,981,13.4,164
Rider_Id_124,3288,1204,14.2,1056
Rider_Id_147,2486,806,14.1,516
Rider_Id_207,2180,1021,14.1,661
Rider_Id_45,1988,972,14.3,358
Rider_Id_279,2312,1082,14.1,370
Rider_Id_531,2222,1162,14,574
Rider_Id_16,4315,2408,14.3,1181
Rider_Id_446,2761,1749,13.2,673
Rider_Id_668,2305,703,13.1,91
Rider_Id_100,362,910,13.4,109
Rider_Id_771,2146,1179,14.2,557
Rider_Id_449,2104,1149,14.3,525
Rider_Id_425,6569,2170,14.2,1983
Rider_Id_692,4933,1638,14.2,1086
Rider_Id_916,4966,3225,13.4,1210
Rider_Id_410,2087,1019,13.7,362
Rider_Id_290,4214,1850,14.2,1096
Rider_Id_268,1714,1980,13.2,357
Rider_Id_159,243,911,14.1,84
Rider_Id_266,4285,1392,14.2,1162
Rider_Id_285,78,987,13.7,37
Rider_Id_671,5713,1636,14.2,2255
Rider_Id_940,2713,1613,14.1,865
Rider_Id_265,4371,1133,14.2,1262
Rider_Id_729,125,940,13.5,48
Rider_Id_338,2305,944,13.9,449
Rider_Id_948,1895,1390,12.3,213
Rider_Id_762,5230,1951,14.1,1528
Rider_Id_765,921,985,13.5,192
Rider_Id_153,233,982,13.9,85
Rider_Id_658,3906,2215,14.5,714
Rider_Id_779,5525,2145,13.7,1364
Rider_Id_522,4321,1323,14.2,1259
Rider_Id_304,4861,2898,13.4,1156
Rider_Id_223,4655,3202,13.4,1223
Rider_Id_751,1982,1211,13.8,482
Rider_Id_478,1912,2245,14.3,581
Rider_Id_874,2865,1494,14.2,843
Rider_Id_789,4681,1908,14.1,1428
Rider_Id_875,2719,1509,13.3,534
Rider_Id_886,2728,1474,14.2,849
Rider_Id_280,2466,854,13.8,353
Rider_Id_654,3453,1063,13.3,831
Rider_Id_358,4687,2445,14,782
Rider_Id_937,2568,966,14.1,351
Rider_Id_881,2187,853,13.1,60
Rider_Id_216,2087,1033,14.1,641
Rider_Id_749,283,986,13.9,104
Rider_Id_521,5523,2234,13.6,1265
Rider_Id_510,6571,2478,13.9,2116
Rider_Id_65,3054,1527,13.9,995
Rider_Id_737,2751,2639,13.9,655
Rider_Id_942,5082,1525,14.2,1064
Rider_Id_608,5538,2642,13.5,255
Rider_Id_912,2678,2478,13.9,926
Rider_Id_226,1617,2254,13.8,304
Rider_Id_782,308,971,13.8,114
Rider_Id_546,2848,2272,13.9,1053
Rider_Id_631,5315,1942,14.2,1340
Rider_Id_535,4603,2360,14.3,1242
Rider_Id_733,2203,1260,14.5,645
Rider_Id_620,1383,957,14,265
Rider_Id_669,6728,2702,13.9,2027
Rider_Id_798,2920,1482,13.9,1015
Rider_Id_541,4365,1457,13.9,1222
Rider_Id_571,4780,1716,14.1,1087
Rider_Id_421,1951,1227,12.9,579
Rider_Id_544,2142,952,13.7,491
Rider_Id_217,3595,2094,14.2,960
Rider_Id_949,551,1065,13.2,176
Rider_Id_248,3166,1173,14.1,707
Rider_Id_698,2273,1239,14,624
Rider_Id_805,4531,1862,14.2,1455
Rider_Id_84,2919,1960,13.9,1215
Rider_Id_651,2083,1123,13.8,401
Rider_Id_355,3032,1444,13.9,1047
Rider_Id_105,1875,900,14.3,442
Rider_Id_379,1601,1337,13.7,441
Rider_Id_895,3068,1229,14.1,779
Rider_Id_123,2458,1192,13.8,525
Rider_Id_777,3053,1976,13.9,1159
Rider_Id_297,1787,1189,13.9,416
Rider_Id_247,2481,752,14.3,322
Rider_Id_173,2086,1186,12.3,158
Rider_Id_727,2976,2311,13.7,770
Rider_Id_188,3837,2018,14.1,786
Rider_Id_393,3427,2385,14.2,1010
Rider_Id_583,5169,1824,14.1,1067
Rider_Id_919,526,989,14.4,187
Rider_Id_79,2204,1129,14,517
Rider_Id_661,3540,1218,13.4,848
Rider_Id_623,4013,2149,14.1,696
Rider_Id_473,2690,2429,14.3,383
Rider_Id_470,1571,1071,13.3,305
Rider_Id_374,1985,1191,12.3,143
Rider_Id_734,1938,1372,12.9,637
Rider_Id_482,1415,1516,13.5,519
Rider_Id_390,1225,2253,13.2,301
Rider_Id_239,6856,2038,13.3,402
Rider_Id_62,2072,1151,13.5,571
Rider_Id_756,3556,2263,14.2,881
Rider_Id_747,2236,1013,13.8,384
Rider_Id_770,2311,872,14.1,533
Rider_Id_555,4088,2257,14.1,799
Rider_Id_520,1689,1811,14,334
Rider_Id_786,6421,2043,14.2,2026
Rider_Id_515,7142,2132,13.2,388
Rider_Id_539,6926,2469,13.9,2008
Rider_Id_202,9561,3697,13.9,1639
Rider_Id_702,5703,2722,13.5,357
Rider_Id_102,4146,1220,14.3,1149
Rider_Id_467,2699,2287,13.7,668
Rider_Id_301,369,892,12.8,79
Rider_Id_320,3516,1494,14.1,913
Rider_Id_353,2173,1157,14.5,683
Rider_Id_441,6724,2333,14.2,2046
Rider_Id_927,2934,1441,14.2,448
Rider_Id_621,2689,2019,14,1085
Rider_Id_711,9418,3682,13.9,1547
Rider_Id_898,356,925,14.2,77
Rider_Id_499,946,1112,13.4,299
Rider_Id_209,1899,1207,13,624
Rider_Id_352,158,888,12.9,21
Rider_Id_812,4402,1090,14.3,1301
Rider_Id_148,4671,941,14.1,973
Rider_Id_680,4418,2177,14.2,1423
Rider_Id_192,439,1511,13.3,171
Rider_Id_33,2354,1936,14,1153
Rider_Id_938,1588,955,14,382
Rider_Id_64,3506,2406,14.1,1007
Rider_Id_909,2081,985,14.5,553
Rider_Id_466,2147,1007,14.1,311
Rider_Id_51,1040,1248,12.7,312
Rider_Id_892,12,881,15,4
Rider_Id_50,4345,1887,14.2,986
Rider_Id_4,4505,1377,13.9,1182
Rider_Id_327,254,881,13.5,34
Rider_Id_832,3616,2094,14.2,913
Rider_Id_726,1337,875,14.2,243
Rider_Id_167,2362,891,14.4,438
Rider_Id_956,4847,901,14.1,902
Rider_Id_890,317,876,13.5,58
Rider_Id_334,176,879,14.9,46
Rider_Id_656,3015,1368,14.3,527
Rider_Id_281,4712,1109,14.1,1015
Rider_Id_480,61,880,13.4,27
Rider_Id_858,4761,1120,14.1,1010
Rider_Id_735,407,875,14.1,108
Rider_Id_474,225,878,14.1,66
Rider_Id_455,1340,2075,13.5,300
Rider_Id_687,4859,2360,14,878
Rider_Id_116,705,874,14.3,176
Rider_Id_144,98,881,15,28
Rider_Id_329,4890,1103,14.1,1011
Rider_Id_286,8948,2185,14,1241
Rider_Id_844,517,874,13.7,157
Rider_Id_417,5,875,0,1
Rider_Id_893,1698,1649,14.2,701
Rider_Id_932,1434,1111,14.1,257
Rider_Id_888,82,880,13,24
Rider_Id_134,472,1251,14,178
Rider_Id_444,108,880,13.1,34
Rider_Id_598,4351,1400,13.9,1270
Rider_Id_284,2931,1170,14.2,586
Rider_Id_186,40,880,14.7,21
Rider_Id_423,2479,1712,14,1075
Rider_Id_755,1599,1112,12.3,339
Rider_Id_561,1926,1327,12.9,620
Rider_Id_845,3431,1512,14.2,1073
Rider_Id_412,2136,2989,14.3,230
Rider_Id_808,228,872,14.2,90
Rider_Id_360,126,874,12.4,33
Rider_Id_87,566,873,13.4,64
Rider_Id_846,2252,2978,14.4,322
Rider_Id_88,1450,872,13.8,329
Rider_Id_5,1392,3397,13.5,291
Rider_Id_366,1941,1700,14.2,687
Rider_Id_46,2224,3051,14.4,317
Rider_Id_941,1944,1745,14.2,701
Rider_Id_71,6609,2298,14.2,1939
Rider_Id_40,4618,1470,13.9,1343
Rider_Id_752,342,875,13.8,133
Rider_Id_260,5421,2059,13.6,1288
Rider_Id_208,779,873,14.2,89
Rider_Id_24,6695,2109,14.2,1874
Rider_Id_228,4239,1658,14.2,913
Rider_Id_795,2719,2326,13.7,681
Rider_Id_852,379,866,13.3,133
Rider_Id_908,370,1514,13.5,121
Rider_Id_517,4549,1226,13.9,1199
Rider_Id_351,5584,2269,13.7,1286
Rider_Id_37,2485,2286,14.6,640
Rider_Id_494,248,1393,13.5,92
Rider_Id_870,1399,1361,13.4,317
Rider_Id_140,149,859,14.5,45
Rider_Id_259,4176,2014,14.2,1027
Rider_Id_672,3124,2080,13.9,1215
Rider_Id_322,586,856,13.1,98
Rider_Id_83,517,1390,13.5,217
Rider_Id_215,2110,1225,13.8,491
Rider_Id_222,854,1252,13.6,201
Rider_Id_354,1130,1715,13.3,303
Rider_Id_574,1753,1011,13.8,472
Rider_Id_925,6868,2489,13.9,2104
Rider_Id_434,2669,2280,13.7,629
Rider_Id_224,2398,1942,14,1079
Rider_Id_200,8068,2789,13.8,1372
Rider_Id_616,221,846,13.8,58
Rider_Id_526,1629,1230,13.4,425
Rider_Id_407,2847,2362,13.7,640
Rider_Id_820,118,1111,12.6,33
Rider_Id_536,1926,994,13.8,482
Rider_Id_302,44,874,15,2
Rider_Id_445,6815,2455,13.9,2149
Rider_Id_714,4695,2158,14,895
Rider_Id_635,34,840,14.2,14
Rider_Id_31,1402,1443,13.6,258
Rider_Id_212,84,847,14.5,22
Rider_Id_615,1239,1113,14.4,391
Rider_Id_431,101,841,12.3,28
Rider_Id_107,2034,1234,13.8,552
Rider_Id_905,2241,2809,14.3,313
Rider_Id_861,3036,2447,13.2,1200
Rider_Id_614,5664,2014,13.6,1264
Rider_Id_49,4881,1990,14.5,686
Rider_Id_498,1421,1111,13.3,267
Rider_Id_851,99,831,14.4,28
Rider_Id_333,2993,1314,14.3,532
Rider_Id_235,9756,3764,13.9,1534
Rider_Id_804,2131,1184,14.5,589
Rider_Id_636,106,827,13.7,37
Rider_Id_802,199,833,13.9,26
Rider_Id_185,9140,2323,13.9,1256
Rider_Id_427,903,824,14,122
Rider_Id_584,3064,1010,14.1,700
Rider_Id_330,4860,1707,14.1,1174
Rider_Id_744,638,878,14,173
Rider_Id_442,9543,3416,13.9,1569
Rider_Id_465,942,878,14.5,222
Rider_Id_638,102,873,13.7,32
Rider_Id_579,2641,1250,13.3,468
Rider_Id_21,179,810,15,22
Rider_Id_86,1133,2006,14.1,178
Rider_Id_252,3705,2634,14.4,1155
Rider_Id_738,2849,2506,14.2,427
Rider_Id_840,2775,2575,14.2,522
Rider_Id_288,225,802,14.2,52
Rider_Id_585,2653,2252,14.4,653
Rider_Id_326,385,805,13.5,72
Rider_Id_272,2998,993,14.1,678
Rider_Id_476,2672,2336,13.9,888
Rider_Id_939,127,861,13.6,34
Rider_Id_951,284,790,13.9,58
Rider_Id_238,7921,2591,13.8,1364
Rider_Id_833,1391,1112,14,336
Rider_Id_914,3969,2311,14.2,722
Rider_Id_629,550,840,13.9,114
Rider_Id_917,2903,1385,13.9,951
Rider_Id_232,2862,2168,14,1076
Rider_Id_514,2296,2066,13.9,852
Rider_Id_642,2752,2661,14.3,445
Rider_Id_872,423,1247,14.2,187
Rider_Id_234,140,3125,14.8,28
Rider_Id_799,2820,1528,12.6,735
Rider_Id_121,5233,2170,14,1549
Rider_Id_806,26,772,14.3,16
Rider_Id_519,1591,801,14.1,187
Rider_Id_384,124,771,15,27
Rider_Id_18,5190,2201,14,1459
Rider_Id_415,766,1210,14.1,218
Rider_Id_180,178,771,14,52
Rider_Id_253,2330,679,13.7,273
Rider_Id_722,350,768,12.6,81
Rider_Id_313,198,800,13.3,56
Rider_Id_639,9,770,15,4
Rider_Id_848,1043,771,14.1,76
Rider_Id_532,1155,824,13,158
Rider_Id_145,1076,772,13,46
Rider_Id_764,2644,691,13.7,316
Rider_Id_903,2493,902,13.7,285
Rider_Id_670,128,763,14.2,29
Rider_Id_194,2357,813,14.4,406
Rider_Id_550,1988,1206,13.5,600
Rider_Id_456,1693,1110,13.5,219
Rider_Id_174,92,759,14.2,29
Rider_Id_634,2414,946,13.7,299
Rider_Id_283,1909,995,13.5,602
Rider_Id_399,2567,635,14.4,328
Rider_Id_398,197,2493,11.2,42
Rider_Id_142,204,1477,13.5,41
Rider_Id_229,284,758,14.6,82
Rider_Id_439,1909,1153,13.5,555
Rider_Id_754,682,744,14.5,119
Rider_Id_659,4608,2266,14,847
Rider_Id_343,3654,876,14.2,588
Rider_Id_857,583,742,13.7,52
Rider_Id_849,2668,956,14.4,453
Rider_Id_250,2583,705,13.7,288
Rider_Id_836,161,742,11.6,29
Rider_Id_933,3516,569,14.3,482
Rider_Id_447,492,740,13.9,47
Rider_Id_882,730,740,13.8,71
Rider_Id_273,33,738,15,2
Rider_Id_387,705,740,14.1,111
Rider_Id_452,570,741,14,98
Rider_Id_307,2374,2125,13.7,501
Rider_Id_19,1645,739,13.6,178
Rider_Id_263,3333,892,14.2,505
Rider_Id_414,420,734,14.8,55
Rider_Id_877,2687,2127,14.4,672
Rider_Id_182,4305,1794,13.7,1242
Rider_Id_700,84,730,12,15
Rider_Id_462,1850,998,14.4,360
Rider_Id_471,43,735,13.2,17
Rider_Id_85,3604,820,14.2,586
Rider_Id_293,3187,1538,14.3,1048
Rider_Id_402,940,984,13,102
Rider_Id_595,3544,1285,14.3,1024
Rider_Id_548,998,733,14.6,130
Rider_Id_96,713,726,14.8,66
Rider_Id_400,461,770,14.6,83
Rider_Id_12,2399,2466,13.7,591
Rider_Id_666,1328,1444,12.9,511
Rider_Id_450,3322,1317,14.3,1156
Rider_Id_674,3451,635,14.3,495
Rider_Id_179,532,740,14,44
Rider_Id_946,2336,2184,13.7,524
Rider_Id_82,2618,2346,13.7,603
Rider_Id_622,1465,719,14.3,130
Rider_Id_213,135,726,14.6,14
Rider_Id_419,4971,1915,14.1,1378
Rider_Id_249,191,713,14,29
Rider_Id_592,70,714,15,16
Rider_Id_308,1423,1272,13.6,451
Rider_Id_578,874,1393,13.7,215
Rider_Id_552,15,698,0,0
Rider_Id_54,226,796,13.7,32
Rider_Id_240,1541,1243,13.7,442
Rider_Id_361,2629,1700,14.2,796
Rider_Id_810,135,677,14.3,8
Rider_Id_748,3506,2557,14,157
Rider_Id_822,4383,2066,14.3,880
Rider_Id_566,4585,2107,14.3,978
Rider_Id_453,330,678,14.4,29
Rider_Id_611,235,740,13.5,24
Rider_Id_328,635,674,12,35
Rider_Id_818,5036,1919,14.6,599
Rider_Id_231,2473,1379,14.3,739
Rider_Id_117,744,1806,13.8,272
Rider_Id_647,1730,1075,13.8,236
Rider_Id_365,2038,1817,14.3,397
Rider_Id_811,5202,2203,14.5,590
Rider_Id_655,2049,1222,13.9,712
Rider_Id_336,1937,1955,14.3,454
Rider_Id_464,2773,1552,12.6,801
Rider_Id_704,730,1113,14.4,156
Rider_Id_934,56,672,11.1,7
Rider_Id_736,314,2673,14.2,22
Rider_Id_537,517,2275,11.3,9
Rider_Id_707,9038,2365,13.9,1244
Rider_Id_295,5217,2237,14.5,667
Rider_Id_413,3149,2172,13.9,1187
Rider_Id_189,532,730,14.7,72
Rider_Id_847,981,2301,13.7,178
Rider_Id_713,96,650,15,10
Rider_Id_516,3650,1906,14.2,1185
Rider_Id_172,2914,1556,14.2,925
Rider_Id_612,730,642,14,80
Rider_Id_503,5757,1799,14.2,2298
Rider_Id_731,483,645,13.5,31
Rider_Id_785,1988,1676,14.3,421
Rider_Id_565,225,636,13.2,20
Rider_Id_38,721,635,14.4,69
Rider_Id_632,82,644,15,7
Rider_Id_156,2067,1745,14.3,547
Rider_Id_383,2412,787,14.3,309
Rider_Id_72,2584,854,14.2,304
Rider_Id_405,4380,2363,14.3,972
Rider_Id_504,2769,2305,14.4,573
Rider_Id_703,1785,818,14.4,499
Rider_Id_137,2008,2292,12.9,364
Rider_Id_39,7204,1909,13.3,354
Rider_Id_871,3189,1415,14.3,1045
Rider_Id_41,2266,2262,13,257
Rider_Id_640,1975,1611,14.3,639
Rider_Id_750,2112,2063,14.4,872
Rider_Id_817,2322,966,14.4,314
Rider_Id_496,5359,1895,14.1,1411
Rider_Id_125,1995,967,13.9,657
Rider_Id_607,2385,525,14.3,433
Rider_Id_337,1985,1052,13.9,634
Rider_Id_10,6978,1990,13.3,413
Rider_Id_403,2016,2382,13,390
Rider_Id_11,5491,1780,14.2,1420
Rider_Id_597,2027,2408,14.4,773
Rider_Id_178,2684,788,14.2,343
Rider_Id_282,1879,2336,14.4,780
Rider_Id_497,2056,206,15.2,197
Rider_Id_743,4486,1529,13.7,1393
Rider_Id_81,2436,1428,14.2,728
Rider_Id_472,2178,2409,12.9,347
Rider_Id_254,5534,1643,14.2,1517
Rider_Id_63,933,907,13.2,228
Rider_Id_190,3920,2224,14.5,813
Rider_Id_730,2545,2147,14.3,557
Rider_Id_43,2411,1245,14.3,645
