Rider Id,No_Of_Orders,Age,Average_Rating,No_of_Ratings
Rider_Id_391,2516,1839,14.1,856
Rider_Id_257,4324,1530,13.7,1339
Rider_Id_70,2087,2411,12.9,371
Rider_Id_120,3462,1565,14.3,1015
Rider_Id_619,7056,2047,13.3,411
Rider_Id_191,2538,1065,14.3,712
Rider_Id_593,1003,782,12.9,148
Rider_Id_662,127,601,14.1,12
Rider_Id_420,3840,1886,14.2,1149
Rider_Id_829,1255,593,14.5,93
Rider_Id_368,289,754,14.9,41
Rider_Id_29,2789,2302,14,1082
Rider_Id_533,1535,650,14.6,75
Rider_Id_299,557,588,14.4,69
Rider_Id_274,1760,2088,14.1,518
Rider_Id_562,2913,2253,14,1062
Rider_Id_568,83,586,10.8,14
Rider_Id_775,153,584,14.4,20
Rider_Id_646,156,587,15,9
Rider_Id_518,637,1069,13.8,45
Rider_Id_22,50,581,15,7
Rider_Id_303,3159,1055,13.5,742
Rider_Id_823,1703,1590,14.2,740
Rider_Id_477,877,901,13.5,124
Rider_Id_649,1751,618,13.8,310
Rider_Id_897,2,576,0,1
Rider_Id_952,1687,548,13.8,297
Rider_Id_69,106,586,15,7
Rider_Id_854,1830,585,13.7,321
Rider_Id_876,2718,1160,13.7,460
Rider_Id_878,429,577,13,13
Rider_Id_675,751,576,14.2,62
Rider_Id_108,2385,1276,13.3,559
Rider_Id_708,1819,707,13.7,371
Rider_Id_1,8,589,0,1
Rider_Id_559,334,581,14.2,31
Rider_Id_926,2935,1102,13.7,344
Rider_Id_210,1608,1806,13.5,626
Rider_Id_880,1212,2245,13.4,197
Rider_Id_436,1202,576,13.4,105
Rider_Id_796,4187,2159,14.2,1146
Rider_Id_128,3316,2372,14,182
Rider_Id_112,305,643,14.5,49
Rider_Id_684,7589,2741,14.9,139
Rider_Id_866,145,580,15,4
Rider_Id_928,1242,623,14,106
Rider_Id_237,788,572,14.2,72
Rider_Id_171,117,571,12,6
Rider_Id_184,99,570,14.1,7
Rider_Id_660,1062,573,13.2,100
Rider_Id_416,4916,1641,14.1,1366
Rider_Id_587,4482,2237,13.8,1196
Rider_Id_287,1130,2253,13.4,110
Rider_Id_596,1633,1719,13.9,521
Rider_Id_867,32,587,0,0
Rider_Id_370,4353,2201,13.8,1247
Rider_Id_32,5003,1863,14.4,1983
Rider_Id_712,5032,1838,14.1,1515
Rider_Id_936,8296,2715,13.7,1394
Rider_Id_485,3112,2686,13.9,642
Rider_Id_487,5006,1632,14.1,1490
Rider_Id_289,950,1357,14,260
Rider_Id_157,5588,2638,13.5,200
Rider_Id_490,5098,1850,14.4,1971
Rider_Id_451,3323,1170,13.5,718
Rider_Id_774,3178,830,13.5,759
Rider_Id_935,4156,2088,14.2,1037
Rider_Id_783,1975,1125,13.9,557
Rider_Id_889,3844,2258,13.6,1139
Rider_Id_359,2118,2406,14.2,207
Rider_Id_97,5694,2419,13.5,298
Rider_Id_380,2986,2846,13.9,568
Rider_Id_469,3300,938,13.6,624
Rider_Id_551,2107,1128,13.5,461
Rider_Id_573,1773,2252,14.3,241
Rider_Id_114,288,556,13.7,27
Rider_Id_715,5063,1853,14.1,1438
Rider_Id_160,3335,2351,14,177
Rider_Id_206,1376,557,13.7,165
Rider_Id_630,2588,1285,13.3,576
Rider_Id_588,8267,2528,13.7,1285
Rider_Id_136,3795,1760,14.2,1182
Rider_Id_781,1910,1546,14.2,607
Rider_Id_164,3737,1884,14.2,1054
Rider_Id_842,2035,964,13.9,560
Rider_Id_143,1704,1658,14.3,686
Rider_Id_769,2730,2118,14.4,666
Rider_Id_793,2564,1217,13.3,629
Rider_Id_626,4553,1792,13.7,1312
Rider_Id_276,925,550,14.5,73
Rider_Id_98,3526,2350,14,162
Rider_Id_80,4213,2059,14.2,1025
Rider_Id_699,737,2102,13.8,57
Rider_Id_554,442,1375,13.2,80
Rider_Id_884,1829,2489,14.3,224
Rider_Id_199,1683,2300,13.9,300
Rider_Id_30,446,580,13.9,37
Rider_Id_902,224,1083,13.8,38
Rider_Id_685,487,560,13.7,44
Rider_Id_230,7680,2476,14.9,147
Rider_Id_187,3298,943,13.6,662
Rider_Id_569,740,1393,13.5,121
Rider_Id_913,4036,2119,14.4,700
Rider_Id_807,3267,1614,13.5,708
Rider_Id_130,4026,1843,14.2,1148
Rider_Id_395,2483,1664,12.7,635
Rider_Id_859,2428,1940,13.9,970
Rider_Id_375,444,1113,13.4,165
Rider_Id_958,1907,530,13.8,305
Rider_Id_331,4048,1844,14.2,1078
Rider_Id_315,1963,1091,13.9,576
Rider_Id_356,2166,2110,14.3,922
Rider_Id_920,648,2157,13.7,18
Rider_Id_803,2462,1067,13.4,631
Rider_Id_244,686,718,13.9,64
Rider_Id_381,5055,1882,14.4,2053
Rider_Id_879,2345,921,14.5,642
Rider_Id_509,5477,1743,14.2,2184
Rider_Id_718,1969,791,14.4,437
Rider_Id_57,4923,1651,14.4,2018
Rider_Id_911,3197,1455,13.6,683
Rider_Id_227,2841,1417,14.2,791
Rider_Id_512,152,587,13.5,13
Rider_Id_625,1220,1386,14,492
Rider_Id_719,23,530,13.5,8
Rider_Id_93,4334,1647,13.8,1310
Rider_Id_110,3229,2406,13.2,1167
Rider_Id_501,1809,1043,14.1,423
Rider_Id_778,825,531,14.2,74
Rider_Id_528,5770,1793,14.2,2205
Rider_Id_66,27,1027,13.5,4
Rider_Id_557,2168,941,14.1,409
Rider_Id_839,1909,937,14.1,461
Rider_Id_828,2880,953,13.8,346
Rider_Id_717,5178,1942,14.5,557
Rider_Id_558,778,2499,13.5,120
Rider_Id_258,2734,1192,13.8,535
Rider_Id_547,970,3251,13.3,53
Rider_Id_401,3289,1706,13.6,642
Rider_Id_931,2611,1250,13.8,479
Rider_Id_458,1998,777,14.4,418
Rider_Id_457,827,1581,13.8,132
Rider_Id_195,2015,1225,14.1,312
Rider_Id_317,3109,2446,13.2,1145
Rider_Id_386,4191,1964,14.3,1061
Rider_Id_242,2822,1903,13.8,712
Rider_Id_725,680,2890,13.9,27
Rider_Id_138,182,497,15,21
Rider_Id_362,1018,504,13.1,87
Rider_Id_523,928,494,14.3,43
Rider_Id_404,1034,495,14.6,63
Rider_Id_627,2086,1744,14.3,655
Rider_Id_575,3679,2149,14.4,699
Rider_Id_113,538,1516,13.4,234
Rider_Id_679,3510,1992,13.5,1312
Rider_Id_53,241,1109,13.7,73
Rider_Id_511,152,496,15,5
Rider_Id_205,1275,497,14.8,119
Rider_Id_609,70,495,15,6
Rider_Id_794,3765,2359,13.6,1129
Rider_Id_14,47,488,12,4
Rider_Id_28,7842,2498,14.9,99
Rider_Id_150,179,493,15,3
Rider_Id_364,1914,2519,14.3,326
Rider_Id_454,81,491,14.7,19
Rider_Id_918,39,488,6,2
Rider_Id_267,523,491,12.8,40
Rider_Id_667,4,488,0,1
Rider_Id_677,35,487,15,3
Rider_Id_741,254,483,14.1,18
Rider_Id_723,558,1510,14.1,193
Rider_Id_382,175,483,15,2
Rider_Id_175,1734,1576,14.2,756
Rider_Id_48,625,479,13.6,38
Rider_Id_90,3206,1690,13.5,799
Rider_Id_332,397,476,15,34
Rider_Id_560,2469,1652,14.1,817
Rider_Id_23,3288,2524,13.2,1129
Rider_Id_527,1782,2145,14.5,406
Rider_Id_697,314,473,13.8,29
Rider_Id_819,383,474,14.2,52
Rider_Id_665,2587,1859,12.6,723
Rider_Id_899,318,480,14.7,19
Rider_Id_428,202,490,15,12
Rider_Id_853,3640,1893,13.5,1236
Rider_Id_47,29,463,0,0
Rider_Id_300,574,463,12.3,41
Rider_Id_26,833,460,13.1,67
Rider_Id_323,53,790,15,9
Rider_Id_721,3918,2363,13.6,1168
Rider_Id_325,3399,1869,13.5,1270
Rider_Id_75,411,460,14.3,56
Rider_Id_25,613,460,12.5,65
Rider_Id_728,914,452,13.9,69
Rider_Id_576,1486,454,14.2,151
Rider_Id_440,1871,2224,14.3,158
Rider_Id_746,2442,2163,14.4,552
Rider_Id_342,3429,2245,13.5,1299
Rider_Id_220,9,452,0,1
Rider_Id_52,216,449,14,23
Rider_Id_915,2794,1616,12.7,696
Rider_Id_275,364,449,14.1,19
Rider_Id_73,3240,2064,13.9,1107
Rider_Id_489,256,449,15,16
Rider_Id_831,1035,446,12.6,93
Rider_Id_862,201,448,15,10
Rider_Id_594,3068,2084,14,1108
Rider_Id_424,3305,1757,13.5,645
Rider_Id_664,2818,2624,14.3,433
Rider_Id_534,117,462,15,3
Rider_Id_901,2186,1131,13.9,570
Rider_Id_957,11,419,0,1
Rider_Id_809,1945,1003,14,447
Rider_Id_768,5072,1821,14.4,2011
Rider_Id_505,2490,2025,14.4,612
Rider_Id_357,1008,1527,13.6,362
Rider_Id_418,329,413,14.3,34
Rider_Id_246,193,435,13.3,15
Rider_Id_111,2079,1097,14,582
Rider_Id_319,7671,2706,14.9,103
Rider_Id_800,1188,2154,13.2,154
Rider_Id_801,329,409,14.1,27
Rider_Id_269,721,409,13.8,60
Rider_Id_443,3504,2234,14.6,1086
Rider_Id_15,2316,873,13.9,552
Rider_Id_553,3670,2015,13.5,1193
Rider_Id_873,3515,2286,14.6,1042
Rider_Id_837,37,398,11.1,6
Rider_Id_691,249,399,14.8,23
Rider_Id_346,2396,1860,14.4,594
Rider_Id_296,3264,2005,13.9,1278
Rider_Id_197,3067,1988,13.8,1039
Rider_Id_530,1947,1531,14.3,663
Rider_Id_513,178,490,13,24
Rider_Id_686,799,410,13.2,46
Rider_Id_758,81,385,15,18
Rider_Id_377,484,381,13.5,59
Rider_Id_104,215,2012,15,6
Rider_Id_34,20,378,15,5
Rider_Id_556,4,378,0,1
Rider_Id_277,148,376,14.6,14
Rider_Id_601,27,377,15,4
Rider_Id_772,99,550,15,8
Rider_Id_540,134,378,13.7,22
Rider_Id_869,1972,1111,12.9,654
Rider_Id_696,37,370,13.5,8
Rider_Id_468,355,371,14.1,36
Rider_Id_860,5,448,15,2
Rider_Id_311,192,368,14.4,11
Rider_Id_953,1270,367,14.4,131
Rider_Id_225,28,366,11.1,7
Rider_Id_825,2009,1760,14,668
Rider_Id_433,27,362,13.5,5
Rider_Id_426,2113,1875,14,668
Rider_Id_411,903,356,14.2,108
Rider_Id_590,202,355,14.8,30
Rider_Id_605,57,379,14.3,8
Rider_Id_0,3048,2570,14,512
Rider_Id_959,275,379,13.7,26
Rider_Id_947,65,379,3,6
Rider_Id_645,4317,2061,13.7,1094
Rider_Id_863,913,354,13.6,89
Rider_Id_168,708,357,12.9,59
Rider_Id_887,5,352,15,3
Rider_Id_776,2158,1891,14.1,694
Rider_Id_91,2069,2103,14,649
Rider_Id_198,3009,1922,13.8,884
Rider_Id_883,282,353,14,23
Rider_Id_681,2572,1684,14.2,818
Rider_Id_678,292,349,15,39
Rider_Id_767,239,2699,11.1,6
Rider_Id_488,2439,1985,14.4,656
Rider_Id_603,88,338,11.1,6
Rider_Id_483,53,339,15,13
Rider_Id_152,63,338,15,5
Rider_Id_339,20,338,15,3
Rider_Id_856,396,339,13.6,69
Rider_Id_724,41,340,15,7
Rider_Id_448,1220,339,14.6,119
Rider_Id_378,298,336,14.1,31
Rider_Id_545,130,339,14.4,10
Rider_Id_8,497,341,14.1,103
Rider_Id_824,55,338,12.9,14
Rider_Id_169,13,329,15,2
Rider_Id_461,60,339,15,14
Rider_Id_262,99,2282,15,5
Rider_Id_385,2440,2190,14.4,544
Rider_Id_430,2825,1990,13.8,655
Rider_Id_154,197,328,13.7,19
Rider_Id_372,77,328,13.5,16
Rider_Id_955,2595,1943,13.8,746
Rider_Id_127,264,338,12.6,21
Rider_Id_389,3219,2111,14,1230
Rider_Id_459,326,321,13.3,39
Rider_Id_797,1898,2386,14.7,431
Rider_Id_341,467,315,13.3,58
Rider_Id_61,419,312,13.3,61
Rider_Id_922,7717,2642,14.9,83
Rider_Id_348,3074,2166,13.8,894
Rider_Id_688,28,307,15,7
Rider_Id_830,903,1992,14.6,254
Rider_Id_716,20,306,15,6
Rider_Id_885,192,308,13.2,21
Rider_Id_17,24,307,15,4
Rider_Id_529,3,307,0,1
Rider_Id_599,3117,2255,13.7,878
Rider_Id_44,9,307,0,1
Rider_Id_291,1209,305,14.1,145
Rider_Id_59,32,336,0,1
Rider_Id_245,643,307,13.9,58
Rider_Id_564,626,307,13.5,54
Rider_Id_318,293,305,14.5,36
Rider_Id_563,15,309,15,5
Rider_Id_604,13,300,0,0
Rider_Id_657,18,308,0,0
Rider_Id_763,235,307,13.7,27
Rider_Id_278,36,296,12,3
Rider_Id_814,4767,1943,14.1,1451
Rider_Id_106,958,307,13.2,99
Rider_Id_119,1208,300,14.3,139
Rider_Id_118,150,296,14.7,30
Rider_Id_653,576,1822,12.7,159
Rider_Id_76,847,297,14,108
Rider_Id_373,2639,2173,13.8,663
Rider_Id_701,19,298,12,3
Rider_Id_787,389,297,13.6,30
Rider_Id_99,435,301,13.5,73
Rider_Id_349,615,341,14.7,30
Rider_Id_181,34,291,15,5
Rider_Id_392,2011,2350,14.7,374
Rider_Id_690,505,580,14.1,40
Rider_Id_132,104,302,9.8,9
Rider_Id_305,6,294,0,1
Rider_Id_309,274,293,14.9,36
Rider_Id_495,62,297,15,6
Rider_Id_709,1023,294,14.2,145
Rider_Id_463,38,292,7.8,10
Rider_Id_314,201,306,12.6,21
Rider_Id_177,526,286,13.6,70
Rider_Id_58,2527,1908,14.1,909
Rider_Id_367,621,2196,11.1,21
Rider_Id_732,317,1821,13.5,97
Rider_Id_682,132,291,13,19
Rider_Id_855,886,283,14.5,113
Rider_Id_600,1875,1817,14,822
Rider_Id_233,333,286,13.7,46
Rider_Id_218,187,285,14.2,15
Rider_Id_628,117,278,14.4,18
Rider_Id_652,129,272,11.8,23
Rider_Id_759,15,337,15,2
Rider_Id_170,4628,2255,14,1506
Rider_Id_954,11,276,0,0
Rider_Id_683,17,273,15,6
Rider_Id_613,365,269,13.8,40
Rider_Id_376,30,292,0,1
Rider_Id_484,432,271,13.8,62
Rider_Id_126,261,270,13.5,29
Rider_Id_816,2466,3114,15.1,142
Rider_Id_506,191,278,14.7,19
Rider_Id_780,4,269,0,0
Rider_Id_907,582,273,13.2,42
Rider_Id_129,25,278,15,6
Rider_Id_943,41,269,12,10
Rider_Id_868,488,273,14.4,45
Rider_Id_841,2204,2871,15.1,31
Rider_Id_135,2447,2786,15.1,198
Rider_Id_20,201,271,13.7,19
Rider_Id_306,228,268,15,30
Rider_Id_910,398,266,14,29
Rider_Id_784,2311,2824,15.2,16
Rider_Id_460,9,259,13.5,5
Rider_Id_94,3120,2671,13.2,1125
Rider_Id_77,25,256,13,6
Rider_Id_292,49,255,15,5
Rider_Id_166,173,253,13.5,16
Rider_Id_524,48,256,15,5
Rider_Id_507,209,254,14.5,22
Rider_Id_500,15,251,13.5,5
Rider_Id_7,339,250,14.3,46
Rider_Id_843,583,252,15,58
Rider_Id_435,343,251,14.7,30
Rider_Id_508,172,252,13.7,22
Rider_Id_740,97,250,13.8,10
Rider_Id_850,32,242,12,3
Rider_Id_92,563,251,14.7,41
Rider_Id_760,76,252,15,7
Rider_Id_693,24,240,0,0
Rider_Id_204,456,240,14.5,42
Rider_Id_155,1023,242,12.5,114
Rider_Id_161,718,237,14,83
Rider_Id_695,89,236,13.5,8
Rider_Id_438,557,239,14.6,55
Rider_Id_394,162,237,15,14
Rider_Id_570,222,238,13.2,26
Rider_Id_790,271,236,14.7,32
Rider_Id_525,10,307,0,1
Rider_Id_324,68,231,0,0
Rider_Id_344,396,231,13.9,38
Rider_Id_316,3,231,0,1
Rider_Id_151,38,230,15,3
Rider_Id_710,154,225,15,9
Rider_Id_835,3001,2195,13.7,942
Rider_Id_251,9,226,0,1
Rider_Id_363,44,220,13.5,8
Rider_Id_193,385,225,14.8,48
Rider_Id_641,44,220,15,3
Rider_Id_572,262,222,12.9,20
Rider_Id_815,534,218,14.1,49
Rider_Id_422,312,222,13.2,37
Rider_Id_68,311,214,14.8,29
Rider_Id_924,27,216,15,5
Rider_Id_388,16,220,15,2
Rider_Id_705,49,221,14.3,8
Rider_Id_214,226,2189,15,74
Rider_Id_211,731,198,13.3,54
Rider_Id_921,510,198,14.3,56
Rider_Id_13,3108,3237,14.2,469
Rider_Id_950,8,210,15,3
Rider_Id_3,32,194,9,3
Rider_Id_792,18,195,3,2
Rider_Id_864,393,207,14.8,28
Rider_Id_141,2988,3543,14.2,553
Rider_Id_624,314,184,14.1,24
Rider_Id_930,282,184,12.8,17
Rider_Id_538,308,182,14.1,25
Rider_Id_591,679,183,13.5,61
Rider_Id_9,2265,3101,15.1,31
Rider_Id_745,3,172,0,0
Rider_Id_78,33,183,0,1
Rider_Id_165,487,1579,13.4,188
Rider_Id_298,82,182,13.5,17
Rider_Id_694,31,212,15,2
Rider_Id_502,85,178,14.3,8
Rider_Id_256,28,169,11.1,7
Rider_Id_567,116,175,12.6,10
Rider_Id_689,130,167,15,9
Rider_Id_491,220,167,14.7,30
Rider_Id_582,369,170,13.2,40
Rider_Id_945,1795,2542,14.7,442
Rider_Id_183,213,167,15,27
Rider_Id_27,166,160,14.9,32
Rider_Id_617,42,159,15,4
Rider_Id_610,36,150,15,7
Rider_Id_158,536,157,13.7,55
Rider_Id_821,94,155,14.6,15
Rider_Id_369,200,156,13.3,15
Rider_Id_2,455,152,13.6,51
Rider_Id_602,62,149,6,4
Rider_Id_321,17,152,0,0
Rider_Id_163,889,2817,0,0
Rider_Id_139,676,153,14.4,66
Rider_Id_221,22,142,15,5
Rider_Id_673,314,152,9.6,11
Rider_Id_826,167,138,15,19
Rider_Id_203,8,141,0,0
Rider_Id_542,18,132,12,5
Rider_Id_310,282,326,14.7,46
Rider_Id_706,124,133,15,8
Rider_Id_838,45,138,0,0
Rider_Id_115,10,2214,15,3
Rider_Id_55,267,138,14.7,31
Rider_Id_788,231,139,14.5,25
Rider_Id_146,191,130,13.5,31
Rider_Id_429,123,130,14.8,24
Rider_Id_176,417,136,12.8,34
Rider_Id_162,1574,2273,13.6,209
Rider_Id_42,389,130,14.9,46
Rider_Id_255,24,130,13.5,4
Rider_Id_261,27,129,15,5
Rider_Id_243,273,125,13.9,38
Rider_Id_944,238,127,14,23
Rider_Id_643,265,139,14.4,31
Rider_Id_739,425,129,14.2,49
Rider_Id_894,476,116,14.9,48
Rider_Id_827,59,118,12,4
Rider_Id_109,297,136,14.8,22
Rider_Id_475,42,138,15,2
Rider_Id_36,304,127,12.9,22
Rider_Id_271,301,114,12,24
Rider_Id_35,35,113,15,2
Rider_Id_60,89,111,13.5,9
Rider_Id_133,82,110,15,5
Rider_Id_834,336,111,14.3,35
Rider_Id_481,42,119,15,13
Rider_Id_577,591,300,13.4,47
Rider_Id_766,78,125,14.1,6
Rider_Id_371,250,115,14.8,25
Rider_Id_637,10,106,0,0
Rider_Id_773,5,105,0,0
Rider_Id_891,489,103,13.3,35
Rider_Id_67,55,99,13,6
Rider_Id_492,185,103,15,12
Rider_Id_896,152,99,12.4,18
Rider_Id_149,69,101,10.2,10
Rider_Id_270,338,96,14.4,41
Rider_Id_201,159,96,15,9
Rider_Id_904,172,108,13.7,18